sale_id,customer_id,product_name,category,quantity,unit_price,total_amount,sale_date,sales_rep,region
1,1,DataSentry Pro,Software,1,299.99,299.99,2024-01-15,John Smith,North America
2,2,Analytics Dashboard,Software,2,199.99,399.98,2024-01-16,Jane Doe,North America
3,3,Quality Checker,Software,1,149.99,149.99,2024-01-17,Mike Johnson,North America
4,4,Data Cleaner Pro,Software,3,99.99,299.97,2024-01-18,Sarah Williams,North America
5,5,AI Insights,Software,1,399.99,399.99,2024-01-19,David Brown,North America
6,6,Report Generator,Software,2,249.99,499.98,2024-01-20,Lisa Davis,Europe
7,7,Duplicate Detector,Software,1,179.99,179.99,2024-01-21,Tom Wilson,North America
8,8,Validation Suite,Software,4,129.99,519.96,2024-01-22,Amy Taylor,North America
9,9,DataSentry Pro,Software,1,299.99,299.99,2024-01-23,John Smith,North America
10,10,Cloud Storage,Service,1,49.99,49.99,2024-01-24,Robert Anderson,North America
11,11,Premium Support,Service,1,99.99,99.99,2024-01-25,Jennifer Thomas,North America
12,12,Training Package,Service,2,199.99,399.98,2024-01-26,Michael Jackson,North America
13,13,Consultation,Service,3,149.99,449.97,2024-01-27,Emily White,North America
14,14,Custom Integration,Service,1,499.99,499.99,2024-01-28,Chris Martin,North America
15,15,API Access,Service,2,79.99,159.98,2024-01-29,Jessica Garcia,North America
16,16,Mobile App,Software,1,199.99,199.99,2024-01-30,Daniel Rodriguez,North America
17,17,Enterprise License,Software,1,999.99,999.99,2024-01-31,Ashley Lewis,North America
18,18,Backup Service,Service,1,29.99,29.99,2024-02-01,Matthew Lee,North America
19,19,Advanced Analytics,Software,2,349.99,699.98,2024-02-02,Amanda Walker,Europe
20,20,Sales Dashboard,Software,1,279.99,279.99,2024-02-03,James Hall,North America
21,21,HR Module,Software,3,189.99,569.97,2024-02-04,Megan Allen,North America
22,22,Quality Control,Software,1,229.99,229.99,2024-02-05,Kevin Young,North America
23,23,Content Manager,Software,2,159.99,319.98,2024-02-06,Rachel King,North America
24,24,Lead Tracker,Software,1,119.99,119.99,2024-02-07,Brian Wright,North America
25,25,Benefits Portal,Software,4,89.99,359.96,2024-02-08,Nicole Lopez,North America